180.63,00:35
356.62,00:40
577.24,00:45
470.98,00:50
959.49,00:55
226.14,01:00
631.40,01:05
993.00,01:10
270.31,01:15
346.83,01:20
416.64,01:25
279.18,01:30
893.53,01:35
117.02,01:40
940.48,01:45
218.84,01:50
507.39,01:55
503.68,02:00
584.19,02:05
227.37,02:10
356.57,02:15
786.57,02:20
406.67,02:25
47.54,02:30
842.91,02:35
12.79,02:40
840.02,02:45
774.83,02:50
511.16,02:55
570.41,03:00
218.06,03:05
795.04,03:10
827.27,03:15
148.32,03:20
964.46,03:25
604.81,03:30
609.25,03:35
679.77,03:40
626.32,03:45
803.09,03:50
960.98,03:55
264.06,04:00
963.70,04:05
308.60,04:10
983.73,04:15
290.81,04:20
267.00,04:25
33.71,04:30
674.37,04:35
338.58,04:40
341.59,04:45
225.55,04:50
503.25,04:55
231.92,05:00
87.89,05:05
823.12,05:10
455.51,05:15
846.38,05:20
21.34,05:25
836.99,05:30
525.61,05:35
117.84,05:40
524.14,05:45
150.80,05:50
155.60,05:55
846.38,06:00
458.56,06:05
874.36,06:10
613.04,06:15
636.48,06:20
947.40,06:25
788.36,06:30
739.51,06:35
645.96,06:40
589.14,06:45
664.63,06:50
606.45,06:55
255.88,07:00
278.94,07:05
552.74,07:10
257.21,07:15
626.18,07:20
249.57,07:25
531.80,07:30
873.82,07:35
92.00,07:40
392.67,07:45
408.41,07:50
987.16,07:55
133.47,08:00
162.18,08:05
878.94,08:10
770.73,08:15
553.93,08:20
813.48,08:25
859.98,08:30
379.32,08:35
907.49,08:40
983.38,08:45
862.79,08:50
467.61,08:55
52.53,09:00
648.29,09:05
752.92,09:10
781.71,09:15
829.58,09:20
939.37,09:25
175.92,09:30
707.20,09:35
168.49,09:40
842.28,09:45
275.97,09:50
498.95,09:55
700.43,10:00
933.30,10:05
756.70,10:10
63.25,10:15
643.71,10:20
795.18,10:25
967.94,10:30
502.59,10:35
678.29,10:40
30.85,10:45
256.56,10:50
589.14,10:55
702.92,11:00
178.69,11:05
681.57,11:10
167.83,11:15
780.99,11:20
328.81,11:25
980.75,11:30
670.39,11:35
974.22,11:40
503.12,11:45
416.46,11:50
817.34,11:55
608.25,12:00
970.25,12:05
938.34,12:10
500.08,12:15
197.39,12:20
142.82,12:25
171.71,12:30
753.81,12:35
733.77,12:40
128.60,12:45
745.67,12:50
507.13,12:55
314.91,13:00
923.29,13:05
8.69,13:10
993.30,13:15
966.15,13:20
424.27,13:25
241.59,13:30
607.86,13:35
579.86,13:40
898.85,13:45
686.65,13:50
6.75,13:55
626.62,14:00
169.67,14:05
974.73,14:10
948.25,14:15
225.13,14:20
648.68,14:25
297.61,14:30
702.25,14:35
788.24,14:40
441.84,14:45
363.73,14:50
510.29,14:55
940.24,15:00
55.63,15:05
895.28,15:10
988.14,15:15
836.68,15:20
524.38,15:25
934.25,15:30
437.23,15:35
821.46,15:40
745.25,15:45
908.99,15:50
554.75,15:55
203.91,16:00
103.38,16:05
790.22,16:10
447.04,16:15
761.81,16:20
343.87,16:25
19.25,16:30
340.71,16:35
159.25,16:40
595.64,16:45
369.50,16:50
24.37,16:55
974.24,17:00
304.00,17:05
256.54,17:10
743.18,17:15
19.44,17:20
128.89,17:25
386.56,17:30
489.61,17:35
842.26,17:40
632.80,17:45
101.13,17:50
396.91,17:55
590.53,18:00
184.16,18:05
164.70,18:10
626.86,18:15
5.50,18:20
211.19,18:25
336.63,18:30
547.87,18:35
647.34,18:40
35.40,18:45
364.00,18:50
379.94,18:55
820.28,19:00
13.38,19:05
509.50,19:10
569.39,19:15
641.08,19:20
